iteration,err,validation_err
0,3.40735,0
1,2.37485,0
2,1.75621,0
3,0.80519,0
4,0.710317,0
5,0.0445794,0
6,0.00710724,0
7,0.00707335,0
8,0.0070453,0
9,0.00702127,0
10,0.00700007,0
11,0.00698089,0
12,0.00696316,0
13,0.00694645,0
14,0.00693047,0
15,0.00691498,0
16,0.00689981,0
17,0.00688481,0
18,0.00686988,0
19,0.00685494,0
20,0.00683991,0
21,0.00682474,0
22,0.00680937,0
23,0.00679378,0
24,0.00677792,0
25,0.00676177,0
26,0.0067453,0
27,0.00672848,0
28,0.0067113,0
29,0.00669374,0
30,0.00667578,0
31,0.00665739,0
32,0.00663858,0
33,0.00661931,0
34,0.00659957,0
35,0.00657934,0
36,0.00655862,0
37,0.00653738,0
38,0.00651562,0
39,0.0064933,0
40,0.00647043,0
41,0.00644698,0
42,0.00642295,0
43,0.00639831,0
44,0.00637305,0
45,0.00634717,0
46,0.00632065,0
47,0.00629347,0
48,0.00626564,0
49,0.00623714,0
50,0.00620798,0
51,0.00617813,0
52,0.00614761,0
53,0.00611642,0
54,0.00608457,0
55,0.00605205,0
56,0.0060189,0
57,0.00598512,0
58,0.00595074,0
59,0.00591579,0
60,0.00588031,0
61,0.00584435,0
62,0.00580794,0
63,0.00577116,0
64,0.00573405,0
65,0.00569671,0
66,0.00565921,0
67,0.00562163,0
68,0.00558407,0
69,0.00554663,0
70,0.00550942,0
71,0.00547253,0
72,0.00543609,0
73,0.00540019,0
74,0.00536494,0
75,0.00533043,0
76,0.00529677,0
77,0.00526403,0
78,0.00523227,0
79,0.00520155,0
80,0.0051719,0
81,0.00514335,0
82,0.00511589,0
83,0.0050895,0
84,0.00506417,0
85,0.00503982,0
86,0.00501642,0
87,0.00499387,0
88,0.0049721,0
89,0.00495102,0
90,0.00493053,0
91,0.00491055,0
92,0.00489098,0
93,0.00487172,0
94,0.00485269,0
95,0.00483381,0
96,0.004815,0
97,0.00479618,0
98,0.0047773,0
99,0.00475829,0
100,0.00473911,0
101,0.00471969,0
102,0.00470001,0
103,0.00468003,0
104,0.0046597,0
105,0.00463901,0
106,0.00461793,0
107,0.00459643,0
108,0.0045745,0
109,0.00455212,0
110,0.00452928,0
111,0.00450597,0
112,0.00448218,0
113,0.0044579,0
114,0.00443314,0
115,0.00440789,0
116,0.00438215,0
117,0.00435594,0
118,0.00432926,0
119,0.00430212,0
120,0.00427455,0
121,0.00424655,0
122,0.00421816,0
123,0.00418941,0
124,0.00416033,0
125,0.00413096,0
126,0.00410133,0
127,0.00407151,0
128,0.00404154,0
129,0.00401149,0
130,0.00398141,0
131,0.00395138,0
132,0.00392145,0
133,0.00389172,0
134,0.00386225,0
135,0.00383313,0
136,0.00380441,0
137,0.0037762,0
138,0.00374854,0
139,0.00372152,0
140,0.0036952,0
141,0.00366962,0
142,0.00364484,0
143,0.00362089,0
144,0.0035978,0
145,0.00357558,0
146,0.00355424,0
147,0.00353376,0
148,0.00351413,0
149,0.00349532,0
150,0.00347729,0
151,0.00345999,0
152,0.00344337,0
153,0.00342736,0
154,0.00341191,0
155,0.00339695,0
156,0.00338241,0
157,0.00336823,0
158,0.00335434,0
159,0.00334068,0
160,0.00332719,0
161,0.00331381,0
162,0.00330048,0
163,0.00328717,0
164,0.00327382,0
165,0.00326039,0
166,0.00324684,0
167,0.00323314,0
168,0.00321926,0
169,0.00320516,0
170,0.00319081,0
171,0.0031762,0
172,0.0031613,0
173,0.00314609,0
174,0.00313054,0
175,0.00311464,0
176,0.00309837,0
177,0.00308171,0
178,0.00306465,0
179,0.00304716,0
180,0.00302924,0
181,0.00301086,0
182,0.00299201,0
183,0.00297268,0
184,0.00295284,0
185,0.0029325,0
186,0.00291163,0
187,0.00289022,0
188,0.00286825,0
189,0.00284572,0
190,0.00282261,0
191,0.00279892,0
192,0.00277462,0
193,0.00274973,0
194,0.00272422,0
195,0.00269809,0
196,0.00267135,0
197,0.00264399,0
198,0.00261602,0
199,0.00258744,0
200,0.00255826,0
201,0.00252849,0
202,0.00249816,0
203,0.00246728,0
204,0.00243589,0
205,0.00240402,0
206,0.00237171,0
207,0.00233901,0
208,0.00230598,0
209,0.00227267,0
210,0.00223915,0
211,0.0022055,0
212,0.0021718,0
213,0.00213814,0
214,0.00210462,0
215,0.00207132,0
216,0.00203836,0
217,0.00200583,0
218,0.00197385,0
219,0.00194249,0
220,0.00191188,0
221,0.00188208,0
222,0.00185319,0
223,0.00182526,0
224,0.00179836,0
225,0.00177253,0
226,0.00174779,0
227,0.00172415,0
228,0.0017016,0
229,0.00168012,0
230,0.00165967,0
231,0.0016402,0
232,0.00162164,0
233,0.00160392,0
234,0.00158696,0
235,0.00157067,0
236,0.00155496,0
237,0.00153976,0
238,0.00152496,0
239,0.00151048,0
240,0.00149624,0
241,0.00148216,0
242,0.00146818,0
243,0.00145422,0
244,0.00144022,0
245,0.00142613,0
246,0.00141189,0
247,0.00139747,0
248,0.00138282,0
249,0.00136789,0
250,0.00135266,0
251,0.0013371,0
252,0.00132117,0
253,0.00130486,0
254,0.00128813,0
255,0.00127096,0
256,0.00125333,0
257,0.00123523,0
258,0.00121663,0
259,0.00119752,0
260,0.00117788,0
261,0.0011577,0
262,0.00113697,0
263,0.00111567,0
264,0.00109379,0
265,0.00107132,0
266,0.00104827,0
267,0.00102462,0
268,0.00100037,0
269,0.000975533,0
270,0.000950105,0
271,0.000924098,0
272,0.000897528,0
273,0.000870411,0
274,0.000842774,0
275,0.000814646,0
276,0.000786066,0
277,0.000757076,0
278,0.000727729,0
279,0.000698086,0
280,0.000668214,0
281,0.00063819,0
282,0.000608099,0
283,0.000578035,0
284,0.000548099,0
285,0.0005184,0
286,0.000489051,0
287,0.000460172,0
288,0.000431884,0
289,0.000404309,0
290,0.000377569,0
291,0.000351778,0
292,0.000327047,0
293,0.000303475,0
294,0.000281148,0
295,0.00026014,0
296,0.000240506,0
297,0.000222283,0
298,0.00020549,0
299,0.000190125,0
300,0.000176169,0
301,0.000163585,0
302,0.00015232,0
303,0.000142309,0
304,0.000133474,0
305,0.000125733,0
306,0.000118994,0
307,0.000113167,0
308,0.00010816,0
309,0.000103883,0
310,0.000100251,0
311,9.71832e-05,0
312,9.4605e-05,0
313,9.24486e-05,0
314,9.06533e-05,0
315,8.91646e-05,0
316,8.79351e-05,0
317,8.69232e-05,0
318,8.60931e-05,0
319,8.54142e-05,0
320,8.48604e-05,0
321,8.441e-05,0
322,8.40443e-05,0
323,8.37482e-05,0
324,8.35087e-05,0
325,8.33154e-05,0
326,8.31597e-05,0
327,8.30344e-05,0
328,8.29337e-05,0
329,8.28528e-05,0
330,8.2788e-05,0
331,8.2736e-05,0
332,8.26944e-05,0
333,8.26611e-05,0
334,8.26345e-05,0
335,8.26132e-05,0
336,8.25963e-05,0
337,8.25827e-05,0
338,8.25719e-05,0
339,8.25633e-05,0
340,8.25564e-05,0
341,8.25509e-05,0
342,8.25465e-05,0
343,8.2543e-05,0
344,8.25403e-05,0
345,8.25381e-05,0
346,8.25363e-05,0
347,8.25349e-05,0
348,8.25338e-05,0
349,8.25329e-05,0
350,8.25322e-05,0
351,8.25316e-05,0
352,8.25312e-05,0
353,8.25308e-05,0
354,8.25305e-05,0
355,8.25303e-05,0
356,8.25301e-05,0
357,8.253e-05,0
358,8.25298e-05,0
359,8.25297e-05,0
360,8.25297e-05,0
361,8.25296e-05,0
362,8.25296e-05,0
363,8.25295e-05,0
364,8.25295e-05,0
365,8.25295e-05,0
366,8.25294e-05,0
367,8.25294e-05,0
368,8.25294e-05,0
369,8.25294e-05,0
370,8.25294e-05,0
371,8.25294e-05,0
372,8.25293e-05,0
373,8.25293e-05,0
374,8.25293e-05,0
375,8.25293e-05,0
376,8.25293e-05,0
377,8.25293e-05,0
378,8.25293e-05,0
379,8.25293e-05,0
380,8.25293e-05,0
381,8.25293e-05,0
382,8.25293e-05,0
383,8.25293e-05,0
384,8.25293e-05,0
385,8.25293e-05,0
386,8.25293e-05,0
387,8.25293e-05,0
388,8.25293e-05,0
389,8.25292e-05,0
390,8.25292e-05,0
391,8.25292e-05,0
392,8.25292e-05,0
393,8.25292e-05,0
394,8.25292e-05,0
395,8.25292e-05,0
396,8.25292e-05,0
397,8.25292e-05,0
398,8.25292e-05,0
399,8.25292e-05,0
400,8.25292e-05,0
401,8.25292e-05,0
402,8.25292e-05,0
403,8.25292e-05,0
404,8.25292e-05,0
405,8.25292e-05,0
406,8.25292e-05,0
407,8.25292e-05,0
408,8.25292e-05,0
409,8.25291e-05,0
410,8.25291e-05,0
411,8.25291e-05,0
412,8.25291e-05,0
413,8.25291e-05,0
414,8.25291e-05,0
415,8.25291e-05,0
416,8.25291e-05,0
417,8.25291e-05,0
418,8.25291e-05,0
419,8.25291e-05,0
420,8.25291e-05,0
421,8.25291e-05,0
422,8.25291e-05,0
423,8.25291e-05,0
424,8.25291e-05,0
425,8.25291e-05,0
426,8.25291e-05,0
427,8.25291e-05,0
428,8.25291e-05,0
429,8.25291e-05,0
430,8.2529e-05,0
431,8.2529e-05,0
432,8.2529e-05,0
433,8.2529e-05,0
434,8.2529e-05,0
435,8.2529e-05,0
436,8.2529e-05,0
437,8.2529e-05,0
438,8.2529e-05,0
439,8.2529e-05,0
440,8.2529e-05,0
441,8.2529e-05,0
442,8.2529e-05,0
443,8.2529e-05,0
444,8.2529e-05,0
445,8.2529e-05,0
446,8.2529e-05,0
447,8.2529e-05,0
448,8.2529e-05,0
449,8.2529e-05,0
450,8.25289e-05,0
451,8.25289e-05,0
452,8.25289e-05,0
453,8.25289e-05,0
454,8.25289e-05,0
455,8.25289e-05,0
456,8.25289e-05,0
457,8.25289e-05,0
458,8.25289e-05,0
459,8.25289e-05,0
460,8.25289e-05,0
461,8.25289e-05,0
462,8.25289e-05,0
463,8.25289e-05,0
464,8.25289e-05,0
465,8.25289e-05,0
466,8.25289e-05,0
467,8.25289e-05,0
468,8.25289e-05,0
469,8.25289e-05,0
470,8.25289e-05,0
471,8.25288e-05,0
472,8.25288e-05,0
473,8.25288e-05,0
474,8.25288e-05,0
475,8.25288e-05,0
476,8.25288e-05,0
477,8.25288e-05,0
478,8.25288e-05,0
479,8.25288e-05,0
480,8.25288e-05,0
481,8.25288e-05,0
482,8.25288e-05,0
483,8.25288e-05,0
484,8.25288e-05,0
485,8.25288e-05,0
486,8.25288e-05,0
487,8.25288e-05,0
488,8.25288e-05,0
489,8.25288e-05,0
490,8.25288e-05,0
491,8.25287e-05,0
492,8.25287e-05,0
493,8.25287e-05,0
494,8.25287e-05,0
495,8.25287e-05,0
496,8.25287e-05,0
497,8.25287e-05,0
498,8.25287e-05,0
499,8.25287e-05,0
500,8.25287e-05,0
501,8.25287e-05,0
502,8.25287e-05,0
503,8.25287e-05,0
504,8.25287e-05,0
505,8.25287e-05,0
506,8.25287e-05,0
507,8.25287e-05,0
508,8.25287e-05,0
509,8.25287e-05,0
510,8.25287e-05,0
511,8.25287e-05,0
512,8.25286e-05,0
513,8.25286e-05,0
514,8.25286e-05,0
515,8.25286e-05,0
516,8.25286e-05,0
517,8.25286e-05,0
518,8.25286e-05,0
519,8.25286e-05,0
520,8.25286e-05,0
521,8.25286e-05,0
522,8.25286e-05,0
523,8.25286e-05,0
524,8.25286e-05,0
525,8.25286e-05,0
526,8.25286e-05,0
527,8.25286e-05,0
528,8.25286e-05,0
529,8.25286e-05,0
530,8.25286e-05,0
531,8.25286e-05,0
532,8.25285e-05,0
533,8.25285e-05,0
534,8.25285e-05,0
535,8.25285e-05,0
536,8.25285e-05,0
537,8.25285e-05,0
538,8.25285e-05,0
539,8.25285e-05,0
540,8.25285e-05,0
541,8.25285e-05,0
542,8.25285e-05,0
543,8.25285e-05,0
544,8.25285e-05,0
545,8.25285e-05,0
546,8.25285e-05,0
547,8.25285e-05,0
548,8.25285e-05,0
549,8.25285e-05,0
550,8.25285e-05,0
551,8.25285e-05,0
552,8.25285e-05,0
553,8.25284e-05,0
554,8.25284e-05,0
555,8.25284e-05,0
556,8.25284e-05,0
557,8.25284e-05,0
558,8.25284e-05,0
559,8.25284e-05,0
560,8.25284e-05,0
561,8.25284e-05,0
562,8.25284e-05,0
563,8.25284e-05,0
564,8.25284e-05,0
565,8.25284e-05,0
566,8.25284e-05,0
567,8.25284e-05,0
568,8.25284e-05,0
569,8.25284e-05,0
570,8.25284e-05,0
571,8.25284e-05,0
572,8.25284e-05,0
573,8.25283e-05,0
574,8.25283e-05,0
575,8.25283e-05,0
576,8.25283e-05,0
577,8.25283e-05,0
578,8.25283e-05,0
579,8.25283e-05,0
580,8.25283e-05,0
581,8.25283e-05,0
582,8.25283e-05,0
583,8.25283e-05,0
584,8.25283e-05,0
585,8.25283e-05,0
586,8.25283e-05,0
587,8.25283e-05,0
588,8.25283e-05,0
589,8.25283e-05,0
590,8.25283e-05,0
591,8.25283e-05,0
592,8.25283e-05,0
593,8.25283e-05,0
594,8.25282e-05,0
595,8.25282e-05,0
596,8.25282e-05,0
597,8.25282e-05,0
598,8.25282e-05,0
599,8.25282e-05,0
600,8.25282e-05,0
601,8.25282e-05,0
602,8.25282e-05,0
603,8.25282e-05,0
604,8.25282e-05,0
605,8.25282e-05,0
606,8.25282e-05,0
607,8.25282e-05,0
608,8.25282e-05,0
609,8.25282e-05,0
610,8.25282e-05,0
611,8.25282e-05,0
612,8.25282e-05,0
613,8.25282e-05,0
614,8.25281e-05,0
615,8.25281e-05,0
616,8.25281e-05,0
617,8.25281e-05,0
618,8.25281e-05,0
619,8.25281e-05,0
620,8.25281e-05,0
621,8.25281e-05,0
622,8.25281e-05,0
623,8.25281e-05,0
624,8.25281e-05,0
625,8.25281e-05,0
626,8.25281e-05,0
627,8.25281e-05,0
628,8.25281e-05,0
629,8.25281e-05,0
630,8.25281e-05,0
631,8.25281e-05,0
632,8.25281e-05,0
633,8.25281e-05,0
634,8.25281e-05,0
635,8.2528e-05,0
636,8.2528e-05,0
637,8.2528e-05,0
638,8.2528e-05,0
639,8.2528e-05,0
640,8.2528e-05,0
641,8.2528e-05,0
642,8.2528e-05,0
643,8.2528e-05,0
644,8.2528e-05,0
645,8.2528e-05,0
646,8.2528e-05,0
647,8.2528e-05,0
648,8.2528e-05,0
649,8.2528e-05,0
650,8.2528e-05,0
651,8.2528e-05,0
652,8.2528e-05,0
653,8.2528e-05,0
654,8.2528e-05,0
655,8.25279e-05,0
656,8.25279e-05,0
657,8.25279e-05,0
658,8.25279e-05,0
659,8.25279e-05,0
660,8.25279e-05,0
661,8.25279e-05,0
662,8.25279e-05,0
663,8.25279e-05,0
664,8.25279e-05,0
665,8.25279e-05,0
666,8.25279e-05,0
667,8.25279e-05,0
668,8.25279e-05,0
669,8.25279e-05,0
670,8.25279e-05,0
671,8.25279e-05,0
672,8.25279e-05,0
673,8.25279e-05,0
674,8.25279e-05,0
675,8.25279e-05,0
676,8.25278e-05,0
677,8.25278e-05,0
678,8.25278e-05,0
679,8.25278e-05,0
680,8.25278e-05,0
681,8.25278e-05,0
682,8.25278e-05,0
683,8.25278e-05,0
684,8.25278e-05,0
685,8.25278e-05,0
686,8.25278e-05,0
687,8.25278e-05,0
688,8.25278e-05,0
689,8.25278e-05,0
690,8.25278e-05,0
691,8.25278e-05,0
692,8.25278e-05,0
693,8.25278e-05,0
694,8.25278e-05,0
695,8.25278e-05,0
696,8.25277e-05,0
697,8.25277e-05,0
698,8.25277e-05,0
699,8.25277e-05,0
700,8.25277e-05,0
701,8.25277e-05,0
702,8.25277e-05,0
703,8.25277e-05,0
704,8.25277e-05,0
705,8.25277e-05,0
706,8.25277e-05,0
707,8.25277e-05,0
708,8.25277e-05,0
709,8.25277e-05,0
710,8.25277e-05,0
711,8.25277e-05,0
712,8.25277e-05,0
713,8.25277e-05,0
714,8.25277e-05,0
715,8.25277e-05,0
716,8.25277e-05,0
717,8.25276e-05,0
718,8.25276e-05,0
719,8.25276e-05,0
720,8.25276e-05,0
721,8.25276e-05,0
722,8.25276e-05,0
723,8.25276e-05,0
724,8.25276e-05,0
725,8.25276e-05,0
726,8.25276e-05,0
727,8.25276e-05,0
728,8.25276e-05,0
729,8.25276e-05,0
730,8.25276e-05,0
731,8.25276e-05,0
732,8.25276e-05,0
733,8.25276e-05,0
734,8.25276e-05,0
735,8.25276e-05,0
736,8.25276e-05,0
737,8.25275e-05,0
738,8.25275e-05,0
739,8.25275e-05,0
740,8.25275e-05,0
741,8.25275e-05,0
742,8.25275e-05,0
743,8.25275e-05,0
744,8.25275e-05,0
745,8.25275e-05,0
746,8.25275e-05,0
747,8.25275e-05,0
748,8.25275e-05,0
749,8.25275e-05,0
750,8.25275e-05,0
751,8.25275e-05,0
752,8.25275e-05,0
753,8.25275e-05,0
754,8.25275e-05,0
755,8.25275e-05,0
756,8.25275e-05,0
757,8.25275e-05,0
758,8.25274e-05,0
759,8.25274e-05,0
760,8.25274e-05,0
761,8.25274e-05,0
762,8.25274e-05,0
763,8.25274e-05,0
764,8.25274e-05,0
765,8.25274e-05,0
766,8.25274e-05,0
767,8.25274e-05,0
768,8.25274e-05,0
769,8.25274e-05,0
770,8.25274e-05,0
771,8.25274e-05,0
772,8.25274e-05,0
773,8.25274e-05,0
774,8.25274e-05,0
775,8.25274e-05,0
776,8.25274e-05,0
777,8.25274e-05,0
778,8.25273e-05,0
779,8.25273e-05,0
780,8.25273e-05,0
781,8.25273e-05,0
782,8.25273e-05,0
783,8.25273e-05,0
784,8.25273e-05,0
785,8.25273e-05,0
786,8.25273e-05,0
787,8.25273e-05,0
788,8.25273e-05,0
789,8.25273e-05,0
790,8.25273e-05,0
791,8.25273e-05,0
792,8.25273e-05,0
793,8.25273e-05,0
794,8.25273e-05,0
795,8.25273e-05,0
796,8.25273e-05,0
797,8.25273e-05,0
798,8.25273e-05,0
799,8.25272e-05,0
800,8.25272e-05,0
801,8.25272e-05,0
802,8.25272e-05,0
803,8.25272e-05,0
804,8.25272e-05,0
805,8.25272e-05,0
806,8.25272e-05,0
807,8.25272e-05,0
808,8.25272e-05,0
809,8.25272e-05,0
810,8.25272e-05,0
811,8.25272e-05,0
812,8.25272e-05,0
813,8.25272e-05,0
814,8.25272e-05,0
815,8.25272e-05,0
816,8.25272e-05,0
817,8.25272e-05,0
818,8.25272e-05,0
819,8.25271e-05,0
820,8.25271e-05,0
821,8.25271e-05,0
822,8.25271e-05,0
823,8.25271e-05,0
824,8.25271e-05,0
825,8.25271e-05,0
826,8.25271e-05,0
827,8.25271e-05,0
828,8.25271e-05,0
829,8.25271e-05,0
830,8.25271e-05,0
831,8.25271e-05,0
832,8.25271e-05,0
833,8.25271e-05,0
834,8.25271e-05,0
835,8.25271e-05,0
836,8.25271e-05,0
837,8.25271e-05,0
838,8.25271e-05,0
839,8.25271e-05,0
840,8.2527e-05,0
841,8.2527e-05,0
842,8.2527e-05,0
843,8.2527e-05,0
844,8.2527e-05,0
845,8.2527e-05,0
846,8.2527e-05,0
847,8.2527e-05,0
848,8.2527e-05,0
849,8.2527e-05,0
850,8.2527e-05,0
851,8.2527e-05,0
852,8.2527e-05,0
853,8.2527e-05,0
854,8.2527e-05,0
855,8.2527e-05,0
856,8.2527e-05,0
857,8.2527e-05,0
858,8.2527e-05,0
859,8.2527e-05,0
860,8.25269e-05,0
861,8.25269e-05,0
862,8.25269e-05,0
863,8.25269e-05,0
864,8.25269e-05,0
865,8.25269e-05,0
866,8.25269e-05,0
867,8.25269e-05,0
868,8.25269e-05,0
869,8.25269e-05,0
870,8.25269e-05,0
871,8.25269e-05,0
872,8.25269e-05,0
873,8.25269e-05,0
874,8.25269e-05,0
875,8.25269e-05,0
876,8.25269e-05,0
877,8.25269e-05,0
878,8.25269e-05,0
879,8.25269e-05,0
880,8.25269e-05,0
881,8.25268e-05,0
882,8.25268e-05,0
883,8.25268e-05,0
884,8.25268e-05,0
885,8.25268e-05,0
886,8.25268e-05,0
887,8.25268e-05,0
888,8.25268e-05,0
889,8.25268e-05,0
890,8.25268e-05,0
891,8.25268e-05,0
892,8.25268e-05,0
893,8.25268e-05,0
894,8.25268e-05,0
895,8.25268e-05,0
896,8.25268e-05,0
897,8.25268e-05,0
898,8.25268e-05,0
899,8.25268e-05,0
900,8.25268e-05,0
901,8.25267e-05,0
902,8.25267e-05,0
903,8.25267e-05,0
904,8.25267e-05,0
905,8.25267e-05,0
906,8.25267e-05,0
907,8.25267e-05,0
908,8.25267e-05,0
909,8.25267e-05,0
910,8.25267e-05,0
911,8.25267e-05,0
912,8.25267e-05,0
913,8.25267e-05,0
914,8.25267e-05,0
915,8.25267e-05,0
916,8.25267e-05,0
917,8.25267e-05,0
918,8.25267e-05,0
919,8.25267e-05,0
920,8.25267e-05,0
921,8.25267e-05,0
922,8.25266e-05,0
923,8.25266e-05,0
924,8.25266e-05,0
925,8.25266e-05,0
926,8.25266e-05,0
927,8.25266e-05,0
928,8.25266e-05,0
929,8.25266e-05,0
930,8.25266e-05,0
931,8.25266e-05,0
932,8.25266e-05,0
933,8.25266e-05,0
934,8.25266e-05,0
935,8.25266e-05,0
936,8.25266e-05,0
937,8.25266e-05,0
938,8.25266e-05,0
939,8.25266e-05,0
940,8.25266e-05,0
941,8.25266e-05,0
942,8.25265e-05,0
943,8.25265e-05,0
944,8.25265e-05,0
945,8.25265e-05,0
946,8.25265e-05,0
947,8.25265e-05,0
948,8.25265e-05,0
949,8.25265e-05,0
950,8.25265e-05,0
951,8.25265e-05,0
952,8.25265e-05,0
953,8.25265e-05,0
954,8.25265e-05,0
955,8.25265e-05,0
956,8.25265e-05,0
957,8.25265e-05,0
958,8.25265e-05,0
959,8.25265e-05,0
960,8.25265e-05,0
961,8.25265e-05,0
962,8.25265e-05,0
963,8.25264e-05,0
964,8.25264e-05,0
965,8.25264e-05,0
966,8.25264e-05,0
967,8.25264e-05,0
968,8.25264e-05,0
969,8.25264e-05,0
970,8.25264e-05,0
971,8.25264e-05,0
972,8.25264e-05,0
973,8.25264e-05,0
974,8.25264e-05,0
975,8.25264e-05,0
976,8.25264e-05,0
977,8.25264e-05,0
978,8.25264e-05,0
979,8.25264e-05,0
980,8.25264e-05,0
981,8.25264e-05,0
982,8.25264e-05,0
983,8.25263e-05,0
984,8.25263e-05,0
985,8.25263e-05,0
986,8.25263e-05,0
987,8.25263e-05,0
988,8.25263e-05,0
989,8.25263e-05,0
990,8.25263e-05,0
991,8.25263e-05,0
992,8.25263e-05,0
993,8.25263e-05,0
994,8.25263e-05,0
995,8.25263e-05,0
996,8.25263e-05,0
997,8.25263e-05,0
998,8.25263e-05,0
999,8.25263e-05,0